sale_id,product_id,sale_date,quantity,unit_price
821,107,2023-04-14,7,2.5
822,110,2023-01-13,11,1.5
823,109,2024-01-09,9,1.25
824,105,2024-05-30,9,2.25
825,108,2023-09-24,8,3.0
826,109,2023-11-06,3,1.25
827,104,2023-10-30,7,1.5
828,109,2023-12-17,7,1.25
829,110,2024-06-01,5,1.5
830,104,2023-08-03,5,1.5
831,110,2024-06-14,10,1.5
832,106,2023-08-20,3,1.0
833,105,2024-01-15,9,2.25
834,104,2023-06-15,11,1.5
835,101,2024-11-03,2,1.0
836,107,2023-07-18,7,2.5
837,102,2023-11-02,4,0.75
838,104,2024-03-23,6,1.5
839,107,2023-06-10,2,2.5
840,109,2023-03-31,8,1.25
841,106,2023-12-04,6,1.0
842,106,2023-11-26,3,1.0
843,106,2024-04-18,5,1.0
844,102,2023-07-28,7,0.75
845,104,2024-06-04,5,1.5
846,110,2023-03-27,6,1.5
847,107,2023-11-22,3,2.5
848,102,2023-09-22,3,0.75
849,102,2024-05-04,4,0.75
850,110,2023-10-24,11,1.5
851,107,2023-12-17,4,2.5
852,110,2023-06-20,7,1.5
853,109,2024-03-19,6,1.25
854,108,2023-03-25,4,3.0
855,101,2024-05-24,7,1.0
856,104,2024-03-10,2,1.5
857,108,2023-03-12,4,3.0
858,108,2024-07-27,7,3.0
859,110,2024-01-18,8,1.5
860,105,2023-06-18,8,2.25
861,102,2024-02-16,8,0.75
862,101,2024-10-22,3,1.0
863,110,2023-08-15,7,1.5
864,102,2024-04-14,8,0.75
865,108,2024-06-13,3,3.0
866,105,2024-01-09,9,2.25
867,109,2024-05-10,3,1.25
868,102,2023-04-07,8,0.75
869,107,2023-10-01,5,2.5
870,103,2024-11-27,8,1.25
871,105,2023-01-22,6,2.25
872,101,2024-08-05,1,1.0
873,108,2024-12-08,9,3.0
874,103,2023-10-04,4,1.25
875,110,2024-03-16,4,1.5
876,103,2024-08-21,8,1.25
877,102,2023-04-25,6,0.75
878,107,2024-01-12,8,2.5
879,107,2023-12-16,6,2.5
880,108,2023-03-03,6,3.0
881,109,2024-07-19,9,1.25
882,102,2023-11-21,5,0.75
883,104,2024-04-02,3,1.5
884,103,2024-05-14,4,1.25
885,106,2023-09-25,7,1.0
886,101,2024-02-26,5,1.0
887,110,2023-07-14,2,1.5
888,102,2024-10-02,7,0.75
889,101,2024-03-30,1,1.0
890,103,2024-11-22,5,1.25
891,105,2024-04-15,6,2.25
892,107,2024-02-01,5,2.5
893,110,2024-02-24,1,1.5
894,105,2023-10-25,6,2.25
895,110,2023-04-28,12,1.5
896,109,2024-06-05,4,1.25
897,108,2023-11-27,11,3.0
898,107,2023-06-09,4,2.5
899,106,2023-07-31,3,1.0
900,101,2024-11-13,6,1.0
901,105,2024-11-22,2,2.25
902,103,2024-12-06,2,1.25
903,108,2024-11-02,2,3.0
904,107,2024-12-20,1,2.5
905,108,2023-10-31,9,3.0
906,105,2024-09-01,9,2.25
907,104,2023-02-09,7,1.5
908,104,2023-05-10,3,1.5
909,105,2023-01-09,10,2.25
910,101,2024-11-27,6,1.0
911,110,2024-08-28,9,1.5
912,104,2023-04-03,9,1.5
913,102,2023-05-14,1,0.75
914,101,2023-03-04,7,1.0
915,108,2024-06-24,6,3.0
916,107,2023-05-28,6,2.5
917,109,2024-08-02,4,1.25
918,109,2024-03-19,8,1.25
919,105,2023-02-12,7,2.25
920,102,2023-01-30,8,0.75
921,102,2024-03-13,8,0.75
922,105,2024-05-20,10,2.25
923,103,2024-05-27,4,1.25
924,103,2024-01-10,5,1.25
925,108,2023-03-22,8,3.0
926,107,2024-06-19,6,2.5
927,109,2023-04-11,5,1.25
928,103,2023-10-07,3,1.25
929,108,2024-11-09,2,3.0
930,105,2024-03-01,6,2.25
931,109,2024-09-12,8,1.25
932,106,2023-02-09,3,1.0
933,103,2023-09-26,1,1.25
934,104,2024-11-14,7,1.5
935,104,2023-01-02,7,1.5
936,107,2024-11-27,5,2.5
937,107,2024-05-21,3,2.5
938,108,2023-12-06,9,3.0
939,105,2024-04-21,2,2.25
940,103,2023-03-14,1,1.25
941,105,2024-05-30,5,2.25
942,101,2024-01-03,1,1.0
943,103,2024-04-12,2,1.25
944,103,2023-07-23,4,1.25
945,101,2023-07-10,7,1.0
946,107,2024-06-06,6,2.5
947,104,2023-08-07,9,1.5
948,107,2024-12-28,2,2.5
949,109,2023-04-12,1,1.25
950,109,2023-09-01,12,1.25
951,107,2023-07-11,7,2.5
952,107,2024-08-05,1,2.5
953,105,2024-06-13,8,2.25
954,107,2023-06-07,7,2.5
955,110,2023-11-29,10,1.5
956,108,2023-06-21,3,3.0
957,109,2023-06-20,12,1.25
958,105,2024-10-20,2,2.25
959,105,2024-12-13,3,2.25
960,104,2024-06-21,8,1.5
961,109,2024-12-11,9,1.25
962,107,2023-09-20,7,2.5
963,103,2024-04-03,3,1.25
964,108,2023-05-15,6,3.0
965,104,2024-09-17,8,1.5
966,104,2024-04-03,6,1.5
967,109,2023-11-01,7,1.25
968,105,2024-07-03,11,2.25
969,109,2023-08-19,10,1.25
970,108,2023-12-03,2,3.0
971,106,2023-07-02,7,1.0
972,102,2023-05-03,4,0.75
973,101,2024-07-06,2,1.0
974,105,2023-06-07,5,2.25
975,107,2024-04-23,1,2.5
976,109,2024-03-18,7,1.25
977,108,2023-05-24,13,3.0
978,107,2023-09-13,8,2.5
979,109,2024-03-23,9,1.25
980,109,2024-11-18,8,1.25
981,102,2024-01-31,3,0.75
982,109,2024-01-19,6,1.25
983,108,2024-04-29,3,3.0
984,107,2023-02-17,1,2.5
985,102,2024-06-29,8,0.75
986,108,2023-06-10,8,3.0
987,102,2024-03-05,3,0.75
988,110,2023-02-14,2,1.5
989,106,2023-11-10,6,1.0
990,105,2024-09-04,4,2.25
991,106,2024-01-11,7,1.0
992,101,2024-06-26,4,1.0
993,103,2023-11-11,8,1.25
994,106,2023-12-01,6,1.0
995,104,2024-04-28,3,1.5
996,104,2024-10-08,7,1.5
997,107,2023-02-21,5,2.5
998,110,2023-07-20,9,1.5
999,102,2023-08-02,2,0.75
1000,103,2024-09-22,5,1.25
